#node044.eurora.cineca.it
#node044.eurora.cineca.it
#node060.eurora.cineca.it
#node060.eurora.cineca.it
#node061.eurora.cineca.it
#node061.eurora.cineca.it
#node062.eurora.cineca.it
#node062.eurora.cineca.it

# mpirun -np 8 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 8000 8000 10 0 	 1.375798  1.161647 2.537445 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 4000 4000 10 1000 	 0.361976  5.718735 6.080711 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 4000 4000 10 100 	 0.359373  1.354141 1.713514 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 10 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 4000 4000 10 10 	 0.359061  1.080305 1.439366 
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 4000 4000 10 0 	 0.364321  0.857736 1.222057 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 2000 2000 10 1000 	 0.107370  2.014242 2.121612 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 2000 2000 10 100 	 0.099257  0.892953 0.992210 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 2000 2000 10 10 	 0.116293  0.799536 0.915829 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 2000 2000 10 0 	 0.104113  0.782083 0.886196 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 1000 1000 10 1000 	 0.031314  1.016888 1.048202 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 1000 1000 10 100 	 0.027671  0.773675 0.801346 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 1000 1000 10 10 	 0.032323  0.779533 0.811856 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 8 ./life_hpc_acc_mpi -r 1000 -c 1000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  8 1 1000 1000 10 0 	 0.028636  0.768717 0.797353 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-4	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-7	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node062-6	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node061-5	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 17000 17000 10 1000 	 6.171257  89.730880 95.902137 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 17000 17000 10 100 	 5.852022  11.141886 16.993908 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 17000 17000 10 10 	 5.750993  6.580981 12.331974 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 17000 -c 17000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 17000 17000 10 0 	 5.791287  2.381217 8.172504 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 8000 8000 10 1000 	 1.342385  20.457620 21.800005 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 8000 8000 10 100 	 1.379229  3.028884 4.408113 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 8000 8000 10 10 	 1.368772  2.058428 3.427200 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 8000 -c 8000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 8000 8000 10 0 	 1.327550  1.203633 2.531183 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 1000 -s 10 -d 0
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 4000 4000 10 1000 	 0.366626  5.166935 5.533561 
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 4000 4000 10 100 	 0.349628  1.331788 1.681416 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 4000 4000 10 10 	 0.362685  1.079298 1.441983 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 4000 -c 4000 -n 0 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 4000 4000 10 0 	 0.362373  0.817855 1.180228 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 1000 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 2000 2000 10 1000 	 0.102766  2.049329 2.152095 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 100 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 2000 2000 10 100 	 0.115683  0.890736 1.006419 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-2	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
#node060-3	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
# mpirun -np 4 ./life_hpc_acc_mpi -r 2000 -c 2000 -n 10 -s 10 -d 0
#node044-0	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
		  4 1 2000 2000 10 10 	 0.107461  0.832108 0.939569 
#node044-1	   mpi_size omp_size ncols nrows nsteps ncomp 	 tb-ta tc-tb tc-ta
